"Category"	"Trait"	"Prop._SNPs"	"Prop._h2"	"Enrichment"	"Coefficient_holm"	"Enrichment_p"	"Coefficient"	"Coefficient_z-score"	"Coefficient_p"	"Enrichment_holm"
"Layer5"	"BMI"	0.00365572289532713	0.00921705756399917	2.52126811246572	0.75506390197233	0.102248529391325	2.47764359887275e-08	1.14625908382613	0.125843983662055	0.613491176347952
"Layer5"	"Childhood_cognitive_performance"	0.00365572289532713	-0.00700032647731107	-1.91489526907499	1	0.674263720947477	-1.0812755123432e-07	-0.553035062559744	0.709880299410926	1
"Layer5"	"Cigarettes_per_day"	0.00365572289532713	-0.0201293411500409	-5.50625463865734	1	0.319090039193688	-6.63202872755937e-08	-1.04941308611862	0.853005981030679	1
"Layer5"	"College_attainment"	0.00365572289532713	0.00698995071787438	1.9120570453546	1	0.721736583581842	3.78257954903129e-09	0.125867613833857	0.449918359582161	1
"Layer5"	"Conscientiousness"	0.00365572289532713	0.0456716307978832	12.4931872862306	1	0.384725423023514	1.17817652721818e-07	0.711181981366645	0.238485736431597	1
"Layer5"	"Coronary_artery_disease"	0.00365572289532713	0.0215747232719616	5.9016298252636	0.684143052653699	0.142966559040029	5.52236928319724e-08	1.20540320657404	0.11402384210895	0.714832795200145
"Layer5"	"Crohns_disease"	0.00365572289532713	0.01540585129071	4.21417370293637	1	0.26281118991611	1.15504007484272e-07	0.435309439266288	0.331668917129746	1
"Layer5"	"Depressive_symptoms"	0.00365572289532713	0.0259182986084962	7.08978753330177	0.257118120630612	0.0501096878279834	3.75608552140456e-08	1.78994769608303	0.0367311600900874	0.350767814795884
"Layer5"	"Epilepsy"	0.00365572289532713	-0.00425381354782363	-1.16360393542437	1	0.745095279936686	-4.09985239176203e-08	-0.454829860015714	0.675384176786636	1
"Layer5"	"Ever_smoked"	0.00365572289532713	0.0174135354000981	4.76336306079343	0.968010512412617	0.371184844349127	3.79545965357583e-08	0.908944514563551	0.181689707432602	1
"Layer5"	"Extraversion"	0.00365572289532713	-0.0627084281512741	-17.1534960243924	1	0.348537376120498	-3.96982907471684e-08	-0.987017751944787	0.838183031951499	1
"Layer5"	"Focal_epilepsy"	0.00365572289532713	-0.0776821416232862	-21.2494611455868	1	0.246333394551753	-1.37950779467434e-07	-1.18050316922744	0.881099924643274	1
"Layer5"	"Generalized_epilepsy"	0.00365572289532713	-0.0131609644842683	-3.60009903953361	1	0.235410201476537	-2.19642685607453e-07	-1.34164221933346	0.91014398496277	1
"Layer5"	"Height"	0.00365572289532713	0.00161696149696169	0.442309645249246	1	0.559484939268895	-1.09889238177776e-07	-1.9922550041989	0.976828457039139	1
"Layer5"	"Intracarebral_hemorrhage"	0.00365572289532713	0.0121323945756594	3.31874021172868	1	0.893688226583271	-4.12709412667748e-08	-0.0448743232024268	0.51789625833124	1
"Layer5"	"IQ"	0.00365572289532713	0.0127879890474165	3.4980739551574	0.582928021160935	0.190700272952725	6.3181391208556e-08	1.19222965513453	0.116585604232187	0.953501364763627
"Layer5"	"Ischemic_stroke"	0.00365572289532713	-0.0257529109686765	-7.0445467848766	1	0.246375198343539	-1.24094179224874e-07	-1.43590949706054	0.9244859521362	1
"Layer5"	"Major_depressive_disorder"	0.00365572289532713	0.0205512357882387	5.62166126281288	0.187735769608769	0.0262508274523846	1.52466039790156e-08	1.92974217624377	0.0268193956583955	0.183755792166692
"Layer5"	"Neuroticism"	0.00365572289532713	0.0153673662950642	4.20364637448513	0.274165076621836	0.0832659083766046	4.45913109849441e-08	1.76044208488447	0.0391664395174052	0.582861358636232
"Layer5"	"Openness"	0.00365572289532713	0.0177583580657517	4.85768713171641	1	0.712007320781691	6.24880341553932e-08	0.371972045866178	0.354956831270142	1
"Layer5"	"PTSD"	0.00365572289532713	0.146705582785132	40.1303892515092	1	0.489872420505523	2.07547195266594e-07	0.762044109886426	0.223016839123019	1
"Layer5"	"Schizophrenia"	0.00365572289532713	0.014339280730279	3.92242003588619	0.0903339696018288	0.0134902823623021	1.71662700979589e-07	2.16862292557548	0.0150556616003048	0.0809416941738127
"Layer5"	"Subjective_well-being"	0.00365572289532713	0.020286485415487	5.54924046388141	0.825617430629254	0.207396689704412	1.65697051098928e-08	1.1853206434486	0.117945347232751	1
"Layer5"	"Years_of_education"	0.00365572289532713	0.00209858157989296	0.574053789081068	1	0.848657611176003	-5.20644720495936e-09	-0.427061362510615	0.665332682948783	1
"Layer6"	"ADHD"	0.00217595321970547	-0.0011392766539527	-0.523575894755177	1	0.560285417503775	-2.7153438894633e-08	-0.548418790766339	0.708297811584315	1
"Layer6"	"Alzheimers_disease"	0.00217595321970547	-0.00509543530590657	-2.34170259717085	1	0.648149827377017	-7.23357021539343e-08	-0.922189049019405	0.821785012886612	1
"Layer6"	"Anorexia_nervosa"	0.00217595321970547	0.000899437791222775	0.41335345956772	1	0.944550256221228	-6.61091653796146e-09	-0.0245533411546678	0.509794381784286	1
"Layer6"	"Anxiety_disorder"	0.00217595321970547	-0.110876307995239	-50.9552811113498	1	0.00257853085088613	-5.30126286665306e-07	-3.12359901356888	0.999106731277529	0.0180497159562029
"Layer6"	"Autism_spectrum_disorder"	0.00217595321970547	0.00929435538179996	4.2713948524399	0.927062092224969	0.290136311485933	9.11591773219675e-08	1.01727905526558	0.154510348704161	1
"Layer6"	"Bipolar_disorder"	0.00217595321970547	0.00819815381263303	3.76761491855174	0.510967962761046	0.158562038373173	9.24612494900631e-08	0.95289098434498	0.170322654253682	0.475686115119519
"Layer6"	"BMI"	0.00217595321970547	0.00320051626307409	1.47085710946824	1	0.704339844708561	9.31317748995508e-10	0.0333405379097345	0.486701513569454	1
"Layer6"	"Childhood_cognitive_performance"	0.00217595321970547	0.0346890657683239	15.942008979871	0.385827508700713	0.0978547725408888	4.04072430282484e-07	1.5971313511798	0.0551182155286733	0.684983407786221
"Layer6"	"Cigarettes_per_day"	0.00217595321970547	0.00941748118739155	4.32797961927981	1	0.744320977411361	3.3181565749475e-08	0.327561184503361	0.371621737159456	1
"Layer6"	"College_attainment"	0.00217595321970547	0.00241529820038042	1.10999546245178	1	0.972509598337762	-5.54715520116439e-09	-0.14703359037765	0.558447246421254	1
"Layer6"	"Conscientiousness"	0.00217595321970547	-0.075990147080935	-34.9226933707797	1	0.0397217412056287	-4.62872228353487e-07	-2.18949723814503	0.985719640465286	0.278052188439401
"Layer6"	"Coronary_artery_disease"	0.00217595321970547	0.00886647159561334	4.07475285558459	0.814521767919837	0.505073920832701	3.07824203863421e-08	0.483948213248743	0.314211311201667	0.993548109203277
"Layer6"	"Crohns_disease"	0.00217595321970547	0.00497482781935996	2.28627517094937	1	0.616355762943547	-3.69324548800834e-08	-0.154009934971819	0.561199048963387	1
"Layer6"	"Depressive_symptoms"	0.00217595321970547	0.00933682772120611	4.29091381039429	0.889380112212146	0.465304082612905	1.85568691042523e-08	0.607881249512511	0.271633118209394	1
"Layer6"	"Epilepsy"	0.00217595321970547	0.0200056144555235	9.19395429752455	0.894792362184581	0.397286387843978	9.87743233418425e-08	0.75976313725976	0.223698090546145	1
"Layer6"	"Ever_smoked"	0.00217595321970547	0.0151307354012782	6.95361245097274	0.968010512412617	0.287434921683893	6.00474905331736e-08	1.08804683515988	0.138287216058945	1
"Layer6"	"Extraversion"	0.00217595321970547	-0.0651582201699377	-29.9446787641681	1	0.232723144586593	-6.60711103849678e-08	-1.24406703255043	0.893262553404158	1
"Layer6"	"Focal_epilepsy"	0.00217595321970547	0.060238893574051	27.6839102185316	1	0.416496772873449	1.61616620731855e-07	0.803008418443867	0.210984934395239	1
"Layer6"	"Generalized_epilepsy"	0.00217595321970547	0.0018836081478346	0.865647354353306	1	0.974792066524702	-2.61069247661221e-08	-0.143755109568704	0.557153074021891	1
"Layer6"	"Height"	0.00217595321970547	0.00603680593190997	2.77432707525169	1	0.114937972803007	3.25568917631979e-08	0.51163735571737	0.30445241814971	0.574689864015035
"Layer6"	"Intracarebral_hemorrhage"	0.00217595321970547	-0.0778941234383445	-35.7977013167995	1	0.071545495200501	-2.02152174978073e-06	-1.91638357040994	0.972341854743356	0.429272971203006
"Layer6"	"IQ"	0.00217595321970547	0.00628015016932873	2.88616047094008	0.76707566151014	0.435874909289059	4.44138067491209e-08	0.65668454442544	0.255691887170047	1
"Layer6"	"Ischemic_stroke"	0.00217595321970547	-0.0294764501611493	-13.5464539835738	1	0.0954666930118738	-2.09703990709226e-07	-1.89737285779005	0.971110627361049	0.668266851083117
"Layer6"	"Major_depressive_disorder"	0.00217595321970547	0.0112686926286152	5.17873846117909	0.638461472267516	0.140937437048912	1.33752770290687e-08	1.24584721815406	0.106410245377919	0.804938469434103
"Layer6"	"Neuroticism"	0.00217595321970547	0.0129034087176821	5.93000281477958	0.420262119287315	0.160569595270178	6.56201968517968e-08	1.3783189086377	0.084052423857463	0.80284797635089
"Layer6"	"Openness"	0.00217595321970547	0.0212302569117147	9.75676164333549	1	0.466501341496995	1.37227364381732e-07	0.704952230239796	0.240419982325794	1
"Layer6"	"PTSD"	0.00217595321970547	-0.139468279282214	-64.0952562854693	1	0.379482102104738	-2.92327769450909e-07	-0.852078537475833	0.802914748347986	1
"Layer6"	"Schizophrenia"	0.00217595321970547	0.00933065720863223	4.28807803593094	0.335434219759751	0.0804720612965787	1.93217770626478e-07	1.49784437752529	0.0670868439519502	0.321888245186315
"Layer6"	"Subjective_well-being"	0.00217595321970547	-0.00109232941695096	-0.502000413914603	1	0.660518168951204	-7.18970395897366e-09	-0.540196297106392	0.705469166972495	1
"Layer6"	"Years_of_education"	0.00217595321970547	0.00329442369407898	1.51401402578172	1	0.870548964983793	1.07807743722134e-10	0.0062569753072776	0.497503844289818	1
